client_id,date,mcc_new,amount_sol,amount_usd,client_age,merchant_province,merchant_district
saZ6rnWGiHo=,2016-07-04 13:10:12-05,5211,255.16,78.67756536,44,LIMA,San Juan De Miraflor
HVly+ZHGEAk=,2016-10-06 16:40:51-05,5211,921.7,284.2025082,49,LIMA,San Juan De Miraflor
+MCToTItqdg=,2017-05-13 22:10:28-05,5211,564.08,173.93181168,39,LIMA,San Juan De Miraflor
6rPHIYySjQE=,2016-10-23 19:04:17-05,5211,128.86,39.73346556,65,LIMA,San Juan De Miraflor
F6nKzUJkDYA=,2016-12-06 23:51:41-05,5211,467.91,144.27817686,35,LIMA,San Juan De Miraflor
qPo0oQxpApU=,2017-01-04 21:36:35-05,5211,4494.56,1385.87959776,0,LIMA,San Juan De Miraflor
TPMpcQt/pfY=,2016-08-30 23:04:15-05,5211,667.63,205.86103998,39,LIMA,San Juan De Miraflor
MBEJD/WRU6w=,2016-12-23 15:29:45-05,5211,198.2,61.1141772,35,LIMA,San Juan De Miraflor
moFPtIQ377w=,2016-12-20 19:45:35-05,5211,1039.2,320.4331632,64,LIMA,San Juan De Miraflor
wAOoIJ0KqBs=,2016-10-18 01:01:12-05,5211,769.7,237.3339162,39,LIMA,San Juan De Miraflor
rklhSztixmw=,2017-05-29 20:17:58-05,5211,49.8,15.3556308,45,LIMA,San Juan De Miraflor
M/OEwB6utvU=,2016-10-01 01:30:28-05,5541,50.0,15.4173,40,LIMA,Magdalena Del Mar
FU8PnUKqf08=,2017-05-19 01:15:40-05,5541,20.0,6.16692,0,LIMA,Magdalena Del Mar
T/1Unj+hSFY=,2016-09-21 12:46:15-05,5541,10.0,3.08346,47,LIMA,Magdalena Del Mar
7F6ZKAPesrk=,2017-02-20 04:39:12-05,5541,7.5,2.312595,36,LIMA,Magdalena Del Mar
wPNpUTeiloc=,2017-04-30 19:52:31-05,5541,10.0,3.08346,27,LIMA,Magdalena Del Mar
fK41RP7RWes=,2017-01-28 19:57:19-05,5541,75.0,23.12595,31,LIMA,Magdalena Del Mar
w8a4I+ASfvE=,2016-11-03 15:38:57-05,5541,18.0,5.550228,34,LIMA,Magdalena Del Mar
TnZ5Z9gc1m4=,2016-12-19 21:59:59-05,5541,30.0,9.25038,0,LIMA,Magdalena Del Mar
O9Htdz/qtJc=,2017-01-22 23:07:42-05,5541,10.0,3.08346,23,LIMA,Magdalena Del Mar
knaD2Ogiz/s=,2016-08-09 16:36:17-05,5541,6.6,2.0350836,45,LIMA,Magdalena Del Mar
nfkDZKAahQE=,2017-03-11 04:15:46-05,5541,30.0,9.25038,34,LIMA,Magdalena Del Mar
vpl9L7JZUiU=,2016-07-22 06:12:16-05,5541,20.0,6.16692,29,LIMA,Magdalena Del Mar
O9Htdz/qtJc=,2017-01-22 19:10:34-05,5541,10.0,3.08346,23,LIMA,Magdalena Del Mar
A6vmE5kuXjg=,2016-11-12 02:35:27-05,5541,22.02,6.78977892,30,LIMA,Magdalena Del Mar
N6I8Aotjgl4=,2016-07-25 15:13:56-05,5541,44.5,13.721397,46,LIMA,Magdalena Del Mar
Xsmzn/wfkDI=,2017-05-06 01:06:43-05,5541,92.02,28.37399892,30,LIMA,Magdalena Del Mar
O9Htdz/qtJc=,2016-08-31 21:46:25-05,5541,21.5,6.629439,23,LIMA,Magdalena Del Mar
jMkByc6o2+s=,2016-10-25 13:12:19-05,5541,163.14,50.30356644,0,LIMA,Magdalena Del Mar
OOk7BaYzfb0=,2017-05-22 12:44:38-05,5541,15.0,4.62519,31,LIMA,Magdalena Del Mar
YZ91A39nDsM=,2017-03-23 14:21:57-05,5541,1.9,0.5858574,36,LIMA,Magdalena Del Mar
EkLwNwCeW5o=,2017-03-10 04:27:47-05,5541,2.6,0.8016996,32,LIMA,Magdalena Del Mar
xmaahqU0/RE=,2017-05-28 04:10:02-05,5541,9.5,2.929287,29,LIMA,Magdalena Del Mar
4sizZLApGFM=,2016-11-07 17:22:38-05,5541,40.0,12.33384,51,LIMA,Magdalena Del Mar
RSC3q3fsFEU=,2016-09-04 21:17:22-05,5541,10.0,3.08346,26,LIMA,Magdalena Del Mar
l9BCxqn7T9M=,2017-04-01 20:41:28-05,5541,50.0,15.4173,30,LIMA,Magdalena Del Mar
lMJB5VVlQn4=,2016-07-28 02:23:54-05,5541,9.0,2.775114,35,LIMA,Magdalena Del Mar
LSTKPxvVtzo=,2017-04-11 12:07:43-05,5541,5.1,1.5725646,47,LIMA,Magdalena Del Mar
b2VT20rV5sA=,2016-08-05 04:27:16-05,5541,30.0,9.25038,32,LIMA,Magdalena Del Mar
QiVQaNdaG5c=,2017-02-10 23:18:33-05,5541,4.5,1.387557,35,LIMA,Magdalena Del Mar
YZ91A39nDsM=,2017-03-23 20:10:26-05,5541,1.4,0.4316844,36,LIMA,Magdalena Del Mar
N8whQ2lipQ8=,2016-08-14 17:25:30-05,5541,3.8,1.1717148,26,LIMA,Magdalena Del Mar
c2A+3JtTZ9w=,2016-06-12 06:20:00-05,5541,5.9,1.8192414,24,LIMA,Magdalena Del Mar
axmFMb5a/p0=,2017-01-18 13:23:11-05,5541,50.0,15.4173,33,LIMA,Magdalena Del Mar
YL586p0MbJA=,2016-12-08 16:44:37-05,5541,6.0,1.850076,31,LIMA,Magdalena Del Mar
j1suslgvc5k=,2016-08-11 12:21:31-05,5541,30.0,9.25038,32,LIMA,Magdalena Del Mar
T/1Unj+hSFY=,2016-09-21 12:55:48-05,5541,10.0,3.08346,47,LIMA,Magdalena Del Mar
b2VT20rV5sA=,2017-01-15 15:46:50-05,5541,10.0,3.08346,32,LIMA,Magdalena Del Mar
EBUcAaEX+60=,2017-02-27 15:01:09-05,5541,15.0,4.62519,31,LIMA,Magdalena Del Mar
RZTO3soZ8kE=,2017-05-23 00:16:24-05,5541,6.5,2.004249,27,LIMA,Magdalena Del Mar
TZUP/A/Gr/o=,2017-04-28 23:18:02-05,5541,30.0,9.25038,33,LIMA,Magdalena Del Mar
OSRdddX2lPs=,2016-09-19 22:09:47-05,5541,20.0,6.16692,24,LIMA,Magdalena Del Mar
N6I8Aotjgl4=,2016-10-26 16:10:25-05,5541,50.01,15.42038346,46,LIMA,Magdalena Del Mar
4sizZLApGFM=,2017-05-17 19:07:36-05,5541,30.0,9.25038,51,LIMA,Magdalena Del Mar
AhOyhzuQdHk=,2016-07-08 09:57:19-05,5541,10.0,3.08346,0,LIMA,Magdalena Del Mar
tX4Kp9cPC+c=,2016-06-15 08:11:35-05,5541,20.0,6.16692,39,LIMA,Magdalena Del Mar
ka36wV81CAw=,2017-04-18 23:00:07-05,5541,15.0,4.62519,29,LIMA,Magdalena Del Mar
4ojjYWt7B+E=,2016-07-19 21:57:10-05,5541,20.0,6.16692,26,LIMA,Magdalena Del Mar
U9Tms33TJ1A=,2017-04-05 15:29:11-05,5541,20.0,6.16692,39,LIMA,Magdalena Del Mar
RZTO3soZ8kE=,2017-05-05 23:34:57-05,5541,10.1,3.1142946,27,LIMA,Magdalena Del Mar
4ojjYWt7B+E=,2016-11-24 21:42:23-05,5541,20.0,6.16692,26,LIMA,Magdalena Del Mar
anP1wbp8p+M=,2017-05-20 13:38:39-05,5541,100.0,30.8346,28,LIMA,Magdalena Del Mar
4psdFM/cRjk=,2016-09-26 20:31:36-05,5541,2.5,0.770865,37,LIMA,Magdalena Del Mar
bf45XUZqyK0=,2016-07-28 17:35:17-05,5541,20.0,6.16692,27,LIMA,Magdalena Del Mar
j1suslgvc5k=,2016-08-26 12:13:14-05,5541,10.0,3.08346,32,LIMA,Magdalena Del Mar
CqgMmfTBhx0=,2016-07-23 09:25:04-05,5541,23.3,7.1844618,32,LIMA,Magdalena Del Mar
DsgclTf7R+U=,2016-09-10 02:25:14-05,5541,142.2,43.8468012,40,LIMA,Magdalena Del Mar
EXeHPo9ICs8=,2016-10-25 00:59:48-05,5541,20.0,6.16692,33,LIMA,Magdalena Del Mar
33hlCamBbyQ=,2016-10-31 19:02:45-05,5541,159.65,49.2274389,33,LIMA,Magdalena Del Mar
DsgclTf7R+U=,2016-11-29 13:32:21-05,5541,151.96,46.85625816,40,LIMA,Magdalena Del Mar
93BqgAp+WZU=,2017-03-24 21:18:41-05,5541,3.4,1.0483764,54,LIMA,Magdalena Del Mar
G4ZuJ82i9h8=,2017-02-19 18:19:00-05,5541,100.0,30.8346,0,LIMA,Magdalena Del Mar
OOiPC8ymR5k=,2016-06-02 17:56:43-05,5541,30.21,9.31513266,48,LIMA,Magdalena Del Mar
yGBf7xPnyg8=,2017-01-25 03:48:02-05,5541,40.0,12.33384,35,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2016-06-07 21:24:45-05,5541,30.0,9.25038,32,LIMA,Magdalena Del Mar
bxZ0vgFiras=,2017-04-04 01:55:32-05,5541,20.0,6.16692,34,LIMA,Magdalena Del Mar
omUiGaABflQ=,2016-09-29 19:27:34-05,5541,7.5,2.312595,36,LIMA,Magdalena Del Mar
uFy04QWP3Vk=,2017-04-15 19:11:55-05,5541,26.76,8.25133896,46,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2016-10-13 22:29:00-05,5541,33.63,10.36967598,32,LIMA,Magdalena Del Mar
2kZkygfP6s8=,2016-07-14 12:21:11-05,5541,30.0,9.25038,48,LIMA,Magdalena Del Mar
ismrzZpgEMY=,2017-01-10 14:43:20-05,5541,40.0,12.33384,60,LIMA,Magdalena Del Mar
IvAgFtuF2Zc=,2016-08-30 02:28:19-05,5541,10.0,3.08346,29,LIMA,Magdalena Del Mar
2MtySPbyVho=,2016-09-20 12:55:30-05,5541,22.0,6.783612,32,LIMA,Magdalena Del Mar
WnkALhRghn4=,2017-04-22 02:20:29-05,5541,40.0,12.33384,38,LIMA,Magdalena Del Mar
ismrzZpgEMY=,2017-02-23 01:03:52-05,5541,60.0,18.50076,60,LIMA,Magdalena Del Mar
OOiPC8ymR5k=,2016-11-22 12:52:53-05,5541,15.0,4.62519,48,LIMA,Magdalena Del Mar
i1qaKArguLo=,2016-07-22 13:54:47-05,5541,60.0,18.50076,35,LIMA,Magdalena Del Mar
KJyb1xC0xjY=,2016-10-13 18:22:56-05,5541,50.0,15.4173,34,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2016-09-10 22:51:02-05,5541,23.02,7.09812492,32,LIMA,Magdalena Del Mar
BRMgUnMTPtk=,2016-08-03 23:57:57-05,5541,50.0,15.4173,28,LIMA,Magdalena Del Mar
shOeoZSLzcU=,2017-05-28 13:18:38-05,5541,70.0,21.58422,45,LIMA,Magdalena Del Mar
VRNulLqBChM=,2017-05-19 23:11:08-05,5541,3.6,1.1100456,30,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2017-05-16 17:28:23-05,5541,40.02,12.34000692,32,LIMA,Magdalena Del Mar
/fAOlakfqh0=,2016-06-24 14:27:04-05,5541,9.1,2.8059486,28,LIMA,Magdalena Del Mar
OOiPC8ymR5k=,2016-08-12 12:45:06-05,5541,10.0,3.08346,48,LIMA,Magdalena Del Mar
3NerpMBxR1M=,2016-07-20 15:18:11-05,5541,120.29,37.09094034,0,LIMA,Magdalena Del Mar
/wIUxzgQ9Vo=,2016-09-01 02:15:42-05,5541,6.5,2.004249,40,LIMA,Magdalena Del Mar
eFUNoPqswKg=,2016-09-07 20:26:09-05,5541,20.0,6.16692,0,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2016-12-22 16:12:47-05,5541,25.42,7.83815532,32,LIMA,Magdalena Del Mar
G6zRBdP9AJc=,2016-12-10 15:36:43-05,5541,30.0,9.25038,0,LIMA,Magdalena Del Mar
i1qaKArguLo=,2016-07-04 12:56:40-05,5541,50.0,15.4173,35,LIMA,Magdalena Del Mar
EEKNQcNkcCY=,2017-05-21 02:38:46-05,5541,11.5,3.545979,23,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2017-04-21 01:17:22-05,5541,50.0,15.4173,32,LIMA,Magdalena Del Mar
uleGfBcS6+g=,2017-04-28 00:21:16-05,5541,135.0,41.62671,0,LIMA,Magdalena Del Mar
X8lBmJrQYaM=,2017-02-01 16:11:57-05,5912,159.4,49.1503524,32,LIMA,San Juan De Miraflor
+k4JqjO9n6E=,2016-09-22 20:17:42-05,5912,17.4,5.3652204,38,LIMA,San Juan De Miraflor
uleGfBcS6+g=,2017-03-31 19:17:06-05,5541,139.48,43.00810008,0,LIMA,Magdalena Del Mar
XTGeI5SWf6E=,2017-01-28 18:33:00-05,5912,32.5,10.021245,24,LIMA,San Juan De Miraflor
iJ0a3tnDlII=,2017-01-15 13:43:57-05,5912,14.5,4.471017,23,LIMA,San Juan De Miraflor
ABKTh/Zdreo=,2016-09-03 00:40:48-05,5912,14.7,4.5326862,29,LIMA,San Juan De Miraflor
vgOEoZXswAY=,2016-12-20 02:25:50-05,5912,23.0,7.091958,35,LIMA,San Juan De Miraflor
CRYY+h3Gkks=,2016-09-20 00:51:56-05,5912,7.2,2.2200912,25,LIMA,San Juan De Miraflor
MuHx/vuwLjI=,2016-06-22 22:27:40-05,5912,40.0,12.33384,26,LIMA,San Juan De Miraflor
f2tJxtBHSnA=,2016-11-26 13:14:21-05,5912,28.2,8.6953572,42,LIMA,San Juan De Miraflor
NGWW4Qwk7cE=,2016-11-21 16:53:28-05,5912,15.0,4.62519,28,LIMA,San Juan De Miraflor
fAz7Sx6KfTI=,2016-06-29 18:59:36-05,5912,40.2,12.3955092,26,LIMA,San Juan De Miraflor
zdo1xCuJU/A=,2016-10-26 13:58:24-05,5912,38.7,11.9329902,37,LIMA,San Juan De Miraflor
u+wXcNRsaaE=,2017-03-27 22:48:28-05,5912,22.4,6.9069504,34,LIMA,San Juan De Miraflor
20C7byeZdXQ=,2016-09-24 21:34:22-05,5912,23.3,7.1844618,36,LIMA,San Juan De Miraflor
/QL17anuv4I=,2016-11-17 15:37:05-05,5912,74.4,22.9409424,62,LIMA,San Juan De Miraflor
TuBvWjJ7+X0=,2017-04-10 17:10:40-05,5912,57.7,17.7915642,28,LIMA,San Juan De Miraflor
EuQtesUZNk8=,2016-08-20 22:30:06-05,5912,94.0,28.984524,49,LIMA,San Juan De Miraflor
skzwVuoeEEs=,2017-02-24 02:11:49-05,5912,13.2,4.0701672,50,LIMA,San Juan De Miraflor
L1ZV4DE1uiA=,2017-05-12 18:39:15-05,5912,140.7,43.3842822,33,LIMA,San Juan De Miraflor
e5VuOUKY0pU=,2016-07-21 15:12:37-05,5912,28.5,8.787861,24,LIMA,San Juan De Miraflor
rW8MQJNP98Q=,2017-04-04 20:24:19-05,5912,15.0,4.62519,25,LIMA,San Juan De Miraflor
knQA5xvKdIk=,2017-03-17 23:08:43-05,5912,12.0,3.700152,0,LIMA,San Juan De Miraflor
w94wiQrN3hQ=,2016-06-30 21:06:12-05,5912,19.0,5.858574,42,LIMA,San Juan De Miraflor
HFWQCaJBXl0=,2016-09-07 03:23:44-05,5912,68.4,21.0908664,31,LIMA,San Juan De Miraflor
ZLY5Ai1I5iA=,2016-12-30 14:17:06-05,5912,24.0,7.400304,0,LIMA,San Juan De Miraflor
mcaQvtrR2z8=,2016-11-29 22:34:13-05,5912,20.5,6.321093,24,LIMA,San Juan De Miraflor
XEgmTPlQJaI=,2017-01-27 16:55:08-05,5912,22.2,6.8452812,0,LIMA,San Juan De Miraflor
ZxwGkzjr0qU=,2016-11-03 16:56:04-05,5912,41.1,12.6730206,40,LIMA,San Juan De Miraflor
A26/2Fj6l38=,2016-07-25 22:42:09-05,5912,34.7,10.6996062,24,LIMA,San Juan De Miraflor
AehWICxNtfo=,2017-02-20 20:18:52-05,5912,23.8,7.3386348,27,LIMA,San Juan De Miraflor
3z5rIpbViRA=,2017-04-14 01:05:37-05,5912,23.4,7.2152964,26,LIMA,San Juan De Miraflor
g5tO2Skz8sQ=,2017-01-18 02:31:28-05,5912,23.0,7.091958,34,LIMA,San Juan De Miraflor
Ix8LxlmHHfI=,2016-12-31 23:12:19-05,5912,8.4,2.5901064,35,LIMA,San Juan De Miraflor
fMSF6dkRZZ4=,2016-08-11 23:45:14-05,5912,27.0,8.325342,29,LIMA,San Juan De Miraflor
1lSvRWI1Cmk=,2017-01-11 03:41:10-05,5912,7.5,2.312595,0,LIMA,San Juan De Miraflor
gVfe5+Jvt68=,2016-12-31 01:17:14-05,5912,75.6,23.3109576,22,LIMA,San Juan De Miraflor
Ix8LxlmHHfI=,2016-12-30 21:04:48-05,5912,10.5,3.237633,35,LIMA,San Juan De Miraflor
89UW20jUkK4=,2016-09-20 19:15:51-05,5912,65.0,20.04249,28,LIMA,San Juan De Miraflor
BnlNRF7t7Ng=,2016-08-09 03:27:14-05,5912,57.0,17.575722,36,LIMA,San Juan De Miraflor
PLlpPRsOIOY=,2016-10-27 17:50:55-05,5912,54.2,16.7123532,27,LIMA,San Juan De Miraflor
UUAp6nCudq0=,2016-08-05 17:42:16-05,5912,30.0,9.25038,39,LIMA,San Juan De Miraflor
kMMJzfu/Wuw=,2016-11-15 13:03:47-05,5912,7.5,2.312595,20,LIMA,San Juan De Miraflor
/aXZNWQxZAQ=,2016-09-20 16:30:29-05,5912,29.5,9.096207,42,LIMA,San Juan De Miraflor
FBYKvT66K4g=,2016-12-17 17:33:03-05,5912,19.2,5.9202432,34,LIMA,San Juan De Miraflor
caFlRR43wEU=,2016-07-26 22:45:43-05,5912,13.5,4.162671,67,LIMA,San Juan De Miraflor
yI2/k51Pu6w=,2016-12-27 17:22:51-05,5912,79.7,24.5751762,33,LIMA,San Juan De Miraflor
I5zJNUXpPiE=,2016-12-10 02:01:26-05,5912,11.6,3.5768136,36,LIMA,San Juan De Miraflor
vRM+z4klaKs=,2016-09-16 20:14:14-05,5912,16.0,4.933536,30,LIMA,San Juan De Miraflor
sRtnLiJaSSs=,2016-09-03 22:37:36-05,5912,19.8,6.1052508,29,LIMA,San Juan De Miraflor
s1yJQ78pJTM=,2016-08-03 23:22:16-05,5912,38.2,11.7788172,28,LIMA,San Juan De Miraflor
bIMVkc1Zx10=,2016-08-01 23:32:27-05,5912,92.2,28.4295012,25,LIMA,San Juan De Miraflor
9SXkp0t45IA=,2016-06-01 03:41:57-05,5912,14.0,4.316844,25,LIMA,San Juan De Miraflor
g7CK2pJSAP8=,2017-01-23 00:44:53-05,5912,34.5,10.637937,56,LIMA,San Juan De Miraflor
mIAt/qDRcOQ=,2017-02-06 18:32:40-05,5912,14.8,4.5635208,38,LIMA,San Juan De Miraflor
JFdTX1RFSDs=,2016-07-09 00:55:18-05,5912,32.2,9.9287412,41,LIMA,San Juan De Miraflor
OgP5o/fZi0o=,2016-10-05 14:27:20-05,5912,49.5,15.263127,54,LIMA,San Juan De Miraflor
op5lfwEsy2U=,2017-03-06 23:46:22-05,5912,2.0,0.616692,21,LIMA,San Juan De Miraflor
4wZL3ZCGFQA=,2016-09-25 03:15:15-05,5912,14.5,4.471017,63,LIMA,San Juan De Miraflor
evP4zcPtDWk=,2016-12-23 17:34:45-05,5912,32.6,10.0520796,30,LIMA,San Juan De Miraflor
SOmKIz4hhzc=,2016-09-23 18:05:30-05,5912,6.8,2.0967528,29,LIMA,San Juan De Miraflor
pRYMBNhLczc=,2017-05-27 02:26:18-05,5912,22.4,6.9069504,28,LIMA,San Juan De Miraflor
mnkH/61V0Gs=,2017-04-06 16:18:10-05,5912,45.4,13.9989084,71,LIMA,San Juan De Miraflor
DvDQhQ8mANQ=,2016-09-29 00:12:34-05,5912,41.0,12.642186,49,LIMA,San Juan De Miraflor
b/sofaNZM6Y=,2016-07-13 13:47:07-05,5912,53.2,16.4040072,39,LIMA,San Juan De Miraflor
3FSWy7UJchM=,2016-08-02 22:50:25-05,5912,5.7,1.7575722,33,LIMA,San Juan De Miraflor
q0rqOjgIAqg=,2016-12-17 22:16:17-05,5912,122.5,37.772385,31,LIMA,San Juan De Miraflor
UzGcaMQdny4=,2016-07-08 00:00:48-05,5912,23.8,7.3386348,36,LIMA,San Juan De Miraflor
Gi/c+2uwbkk=,2017-03-03 22:23:10-05,5912,4.5,1.387557,0,LIMA,San Juan De Miraflor
YpzRx2iV9+s=,2016-08-01 15:44:24-05,5912,6.5,2.004249,31,LIMA,San Juan De Miraflor
ilWv9gyRl8c=,2017-05-25 00:24:53-05,5912,112.3,34.6272558,38,LIMA,San Juan De Miraflor
E6AsN33euis=,2016-07-23 02:04:00-05,5912,12.5,3.854325,49,LIMA,San Juan De Miraflor
uUqluoRwkzI=,2016-12-03 15:38:53-05,5912,104.7,32.2838262,44,LIMA,San Juan De Miraflor
/m4tAeDUaD4=,2016-09-23 14:04:48-05,5912,80.9,24.9451914,0,LIMA,San Juan De Miraflor
eThz5S1Sa/w=,2017-02-13 00:57:16-05,5912,78.5,24.205161,27,LIMA,San Juan De Miraflor
3qIq9PNkBYk=,2016-11-08 15:38:46-05,5912,15.0,4.62519,27,LIMA,San Juan De Miraflor
FQN51KrYKa0=,2016-07-20 15:46:40-05,5912,33.5,10.329591,38,LIMA,San Juan De Miraflor
T2Qy5ba+y+g=,2016-07-05 19:08:13-05,5912,14.9,4.5943554,39,LIMA,San Juan De Miraflor
V1O053nSA24=,2017-04-11 13:51:01-05,5912,15.0,4.62519,21,LIMA,San Juan De Miraflor
vkmxRBi8O8w=,2017-05-30 09:59:30-05,5211,1271.62,392.09894052,0,LIMA,San Juan De Miraflor
uvsz6dm4lws=,2016-09-18 18:39:20-05,5912,14.8,4.5635208,28,LIMA,San Juan De Miraflor
q1GNUYqHdIM=,2017-05-20 15:11:05-05,5912,17.1,5.2727166,28,LIMA,San Juan De Miraflor
wi1W6uw2P1k=,2017-03-22 01:29:19-05,5211,1101.13,339.52903098,0,LIMA,San Juan De Miraflor
wAOoIJ0KqBs=,2016-11-06 17:58:52-05,5211,48.15,14.8468599,39,LIMA,San Juan De Miraflor
rklhSztixmw=,2017-05-20 15:19:30-05,5211,1245.16,383.94010536,45,LIMA,San Juan De Miraflor
0bFd4G+yKzA=,2016-07-26 17:39:12-05,5211,238.0,73.386348,39,LIMA,San Juan De Miraflor
uyZ55ibeH74=,2017-03-20 20:17:21-05,5211,147.8,45.5735388,45,LIMA,San Juan De Miraflor
SEPM6gUYr74=,2017-02-20 21:28:48-05,5211,763.74,235.49617404,38,LIMA,San Juan De Miraflor
oVGWzPz5l80=,2016-08-04 20:05:15-05,5211,928.79,286.38868134,0,LIMA,San Juan De Miraflor
NtlXJ5TbmiI=,2016-08-13 21:13:05-05,5211,1872.79,577.46730534,34,LIMA,San Juan De Miraflor
pGzT4yCahtY=,2016-11-12 21:47:10-05,5211,85.82,26.46225372,41,LIMA,San Juan De Miraflor
2y1iOLHZ6+Q=,2017-02-01 19:27:37-05,5211,632.34,194.97950964,24,LIMA,San Juan De Miraflor
R0UHyRkT9j8=,2017-01-03 22:57:00-05,5211,59.97,18.49150962,0,LIMA,San Juan De Miraflor
NtlXJ5TbmiI=,2016-08-18 15:52:01-05,5211,125.25,38.6203365,34,LIMA,San Juan De Miraflor
wi1W6uw2P1k=,2017-03-17 00:05:27-05,5211,1260.57,388.69171722,0,LIMA,San Juan De Miraflor
l7VO5Vg3HaQ=,2016-08-13 20:24:02-05,5211,41.62,12.83336052,56,LIMA,San Juan De Miraflor
s5eosb0xtzg=,2016-09-12 15:56:28-05,5211,825.44,254.52112224,45,LIMA,San Juan De Miraflor
QIBdRWHzIDk=,2016-10-25 17:52:13-05,5211,309.08,95.30358168,0,LIMA,San Juan De Miraflor
DAcggKKYvAY=,2016-09-13 16:53:17-05,5211,651.46,200.87508516,0,LIMA,San Juan De Miraflor
s9zNbSg0Eoo=,2017-03-26 17:48:58-05,5211,2904.4,895.5601224,0,LIMA,San Juan De Miraflor
woiHdVDh+Ts=,2016-06-11 20:02:34-05,5211,155.0,47.79363,32,LIMA,San Juan De Miraflor
yvjBdiA4dXw=,2017-03-19 15:28:22-05,5211,699.9,215.8113654,44,LIMA,San Juan De Miraflor
1FaOexQvzjQ=,2016-07-03 16:42:47-05,5211,172.73,53.26060458,0,LIMA,San Juan De Miraflor
AR0Za+lOd2U=,2017-05-03 21:47:23-05,5211,302.65,93.3209169,32,LIMA,San Juan De Miraflor
yvjBdiA4dXw=,2016-09-16 23:14:39-05,5211,337.91,104.19319686,44,LIMA,San Juan De Miraflor
OBQXlJgvles=,2017-02-20 21:44:29-05,5211,178.8,55.1322648,0,LIMA,San Juan De Miraflor
SSRXFxb+5hc=,2016-07-25 18:41:16-05,5211,76.6,23.6193036,0,LIMA,San Juan De Miraflor
Aot5pACtI2k=,2016-11-14 22:32:01-05,5211,1848.72,570.04541712,31,LIMA,San Juan De Miraflor
PqAVHrdewoo=,2017-05-04 00:16:48-05,5211,51.88,15.99699048,28,LIMA,San Juan De Miraflor
oktH9S8fNdc=,2017-05-16 00:32:38-05,5211,531.73,163.95681858,39,LIMA,San Juan De Miraflor
ldPA4IEd954=,2017-03-27 01:23:39-05,5211,261.42,80.60781132,32,LIMA,San Juan De Miraflor
H1h8I8dHOWU=,2017-02-11 22:02:37-05,5211,2018.97,622.54132362,45,LIMA,San Juan De Miraflor
8t+DBpf9A3g=,2016-12-30 15:35:31-05,5211,997.17,307.47338082,0,LIMA,San Juan De Miraflor
DA66kmf6opg=,2016-10-19 15:32:36-05,5211,1026.06,316.38149676,0,LIMA,San Juan De Miraflor
ti9IbCfPWDs=,2016-12-02 20:35:42-05,5211,236.29,72.85907634,0,LIMA,San Juan De Miraflor
aVaX6OG05C8=,2016-12-17 23:27:39-05,5211,217.05,66.9264993,28,LIMA,San Juan De Miraflor
S4WvocKWVTo=,2016-09-29 15:34:41-05,5211,83.3,25.6852218,37,LIMA,San Juan De Miraflor
yWnnXhUjZzg=,2017-01-09 21:55:26-05,5211,794.94,245.11656924,42,LIMA,San Juan De Miraflor
R0UHyRkT9j8=,2016-11-27 22:14:17-05,5211,219.0,67.527774,0,LIMA,San Juan De Miraflor
oOqGfws69Uk=,2017-05-25 16:50:22-05,5211,8936.44,2755.51552824,39,LIMA,San Juan De Miraflor
+l86X7WtFlw=,2016-07-09 16:51:30-05,5211,152.32,46.96726272,36,LIMA,San Juan De Miraflor
3wPQVIYwkqs=,2016-12-03 16:41:22-05,5211,78.69,24.26374674,47,LIMA,San Juan De Miraflor
crpPFhy7ufA=,2017-02-01 20:15:11-05,5211,2120.7,653.9093622,27,LIMA,San Juan De Miraflor
P67fN9XA6y4=,2016-08-13 17:06:18-05,5211,63.96,19.72181016,31,LIMA,San Juan De Miraflor
YDPqYEn6SZY=,2017-02-10 19:42:31-05,5211,77.6,23.9276496,42,LIMA,San Juan De Miraflor
P67fN9XA6y4=,2016-06-02 14:37:03-05,5211,46.4,14.3072544,31,LIMA,San Juan De Miraflor
giB6ee7bVcM=,2016-11-23 01:08:39-05,5211,248.3,76.5623118,50,LIMA,San Juan De Miraflor
4AWXjAbm6EQ=,2016-10-06 17:33:16-05,5211,2388.73,736.55534058,57,LIMA,San Juan De Miraflor
RM0jd1Xp52k=,2017-05-27 14:37:57-05,5211,43.41,13.38529986,43,LIMA,San Juan De Miraflor
P67fN9XA6y4=,2016-08-21 19:31:07-05,5211,243.38,75.04524948,31,LIMA,San Juan De Miraflor
xQK8mAkjYZo=,2017-03-25 19:46:02-05,5211,328.16,101.18682336,45,LIMA,San Juan De Miraflor
iyd46tv03JQ=,2016-12-02 23:26:08-05,5211,432.9,133.4829834,36,LIMA,San Juan De Miraflor
RM0jd1Xp52k=,2017-04-29 22:39:04-05,5211,2517.66,776.31039036,43,LIMA,San Juan De Miraflor
UKkUqvEoqnQ=,2017-05-06 21:48:27-05,5211,289.9,89.3895054,52,LIMA,San Juan De Miraflor
K+JlQ6jcles=,2017-01-07 15:49:13-05,5211,894.86,275.92650156,37,LIMA,San Juan De Miraflor
